[+] Running 23/2
 ✔ item-app 8 layers [⣿⣿⣿⣿⣿⣿⣿⣿]      0B/0B      Pulled 20.3s
 ✔ item-db 13 layers [⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿]      0B/0B      Pulled 188.8s
[+] Running 4/4
 ✔ Network item-app-net  Created0.1s
 ✔ Volume "app-db"       Created0.0s
 ✔ Container item-db     Started8.0s
 ✔ Container item-app    Started0.8s

--------------------------------------------------------------------------------

2023-08-17 14:06:49 item-app  |
2023-08-17 14:06:49 item-app  | > docker-software-delivery@1.0.0 start /app
2023-08-17 14:06:49 item-app  | > node ./bin/www
2023-08-17 14:06:49 item-app  |
2023-08-17 14:06:49 item-app  | NODE_ENV: production
2023-08-17 14:06:49 item-app  | Connected to database
2023-08-17 14:06:48 item-db   | 2023-08-17T07:06:48.209+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=542719728d0d
2023-08-17 14:06:48 item-db   | 2023-08-17T07:06:48.210+0000 I CONTROL  [initandlisten] db version v3.6.23
2023-08-17 14:27:59 item-app  | GET / 200 249.935 ms - 785
2023-08-17 14:27:59 item-app  | GET /javascripts/dist/dist.min.js 200 19.853 ms - 186982
2023-08-17 14:27:59 item-app  | GET /stylesheets/style.css 200 24.945 ms - 519
2023-08-17 14:27:59 item-app  | GET /favicon.ico 404 7.572 ms - 270
2023-08-17 14:27:59 item-app  | GET /api 200 7.515 ms - 2
2023-08-17 14:06:48 item-db   | 2023-08-17T07:06:48.210+0000 I CONTROL  [initandlisten] git version: d352e6a4764659e0d0350ce77279de3c1f243e5c
2023-08-17 14:06:48 item-db   | 2023-08-17T07:06:48.210+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.2g  1 Mar 2016
2023-08-17 14:06:48 item-db   | 2023-08-17T07:06:48.210+0000 I CONTROL  [initandlisten] allocator: tcmalloc
2023-08-17 14:06:48 item-db   | 2023-08-17T07:06:48.210+0000 I CONTROL  [initandlisten] modules: none
2023-08-17 14:06:48 item-db   | 2023-08-17T07:06:48.210+0000 I CONTROL  [initandlisten] build environment:
2023-08-17 14:06:48 item-db   | 2023-08-17T07:06:48.210+0000 I CONTROL  [initandlisten]     distmod: ubuntu1604
2023-08-17 14:06:48 item-db   | 2023-08-17T07:06:48.210+0000 I CONTROL  [initandlisten]     distarch: x86_64
2023-08-17 14:06:48 item-db   | 2023-08-17T07:06:48.210+0000 I CONTROL  [initandlisten]     target_arch: x86_64
2023-08-17 14:06:48 item-db   | 2023-08-17T07:06:48.210+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true } }
2023-08-17 14:06:48 item-db   | 2023-08-17T07:06:48.213+0000 I STORAGE  [initandlisten]
2023-08-17 14:06:48 item-db   | 2023-08-17T07:06:48.213+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
2023-08-17 14:06:48 item-db   | 2023-08-17T07:06:48.213+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
2023-08-17 14:06:48 item-db   | 2023-08-17T07:06:48.213+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=2333M,cache_overflow=(file_max=0M),session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
2023-08-17 14:06:48 item-db   | 2023-08-17T07:06:48.672+0000 I STORAGE  [initandlisten] WiredTiger message [1692256008:672094][1:0x7f6198edca40], txn-recover: Set global recovery timestamp: 0
2023-08-17 14:06:48 item-db   | 2023-08-17T07:06:48.811+0000 I CONTROL  [initandlisten]
2023-08-17 14:06:48 item-db   | 2023-08-17T07:06:48.811+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
2023-08-17 14:06:48 item-db   | 2023-08-17T07:06:48.811+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
2023-08-17 14:06:48 item-db   | 2023-08-17T07:06:48.811+0000 I CONTROL  [initandlisten]
2023-08-17 14:06:48 item-db   | 2023-08-17T07:06:48.811+0000 I STORAGE  [initandlisten] createCollection: admin.system.version with provided UUID: 3dbee789-8563-4d2c-ba78-a1bd971874df
2023-08-17 14:06:48 item-db   | 2023-08-17T07:06:48.862+0000 I COMMAND  [initandlisten] setting featureCompatibilityVersion to 3.6
2023-08-17 14:06:48 item-db   | 2023-08-17T07:06:48.862+0000 I STORAGE  [initandlisten] createCollection: local.startup_log with generated UUID: d139eea9-c290-4fe4-9d73-c0ab1a14e2ea
2023-08-17 14:06:48 item-db   | 2023-08-17T07:06:48.910+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
2023-08-17 14:06:48 item-db   | 2023-08-17T07:06:48.911+0000 I NETWORK  [initandlisten] listening via socket bound to 0.0.0.0
2023-08-17 14:06:48 item-db   | 2023-08-17T07:06:48.911+0000 I NETWORK  [initandlisten] listening via socket bound to /tmp/mongodb-27017.sock
2023-08-17 14:06:48 item-db   | 2023-08-17T07:06:48.911+0000 I STORAGE  [LogicalSessionCacheRefresh] createCollection: config.system.sessions with generated UUID: 4313492f-ac21-4926-984a-226c7b7f097c
2023-08-17 14:06:48 item-db   | 2023-08-17T07:06:48.911+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
2023-08-17 14:06:48 item-db   | 2023-08-17T07:06:48.981+0000 I INDEX    [LogicalSessionCacheRefresh] build index on: config.system.sessions properties: { v: 2, key: { lastUse: 1 }, name: "lsidTTLIndex", ns: "config.system.sessions", expireAfterSeconds: 1800 }
2023-08-17 14:06:48 item-db   | 2023-08-17T07:06:48.981+0000 I INDEX    [LogicalSessionCacheRefresh]  building index using bulk method; build may temporarily use up to 500 megabytes of RAM
2023-08-17 14:06:48 item-db   | 2023-08-17T07:06:48.982+0000 I INDEX    [LogicalSessionCacheRefresh] build index done.  scanned 0 total records. 0 secs
2023-08-17 14:06:49 item-db   | 2023-08-17T07:06:49.746+0000 I NETWORK  [listener] connection accepted from 172.26.0.3:36056 #1 (1 connection now open)
2023-08-17 14:06:49 item-db   | 2023-08-17T07:06:49.752+0000 I NETWORK  [conn1] received client metadata from 172.26.0.3:36056 conn1: { driver: { name: "nodejs", version: "2.2.36" }, os: { type: "Linux", name: "linux", architecture: "x64", version: "5.15.49-linuxkit-pr" }, platform: "Node.js v14.21.3, LE, mongodb-core: 2.1.20" }
2023-08-17 14:57:04 item-db   | 2023-08-17T07:57:04.175+0000 I STORAGE  [conn1] createCollection: accumulator.documents with generated UUID: 4ef362dd-6568-4fd5-a933-65c987f3ec97
2023-08-17 14:57:04 item-app  | POST /api 201 71.435 ms - 52
2023-08-17 14:57:15 item-app  | POST /api 201 1.394 ms - 74
